Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,d_s_ratio,demand_class,supply_class,demand_metric,supply_metric,adjusted_price,predicted_price_model1,predicted_price_model2
42,7,Rural,Gold,90,3.67,Evening,Economy,32,123.7624693,6.0,low_demand,low_supply,1.05,0.6363636363636364,123.7624693,124.58888309966463,124.58888309966466
79,63,Urban,Gold,56,4.66,Evening,Premium,70,292.5906289,1.25,low_demand,high_supply,1.975,1.6578947368421053,310.40939820001006,261.97441690152266,261.97441690152266
59,5,Rural,Gold,17,4.97,Evening,Premium,143,440.9395108,11.8,low_demand,low_supply,1.475,0.45454545454545453,514.5719997084921,512.8880035059669,512.8880035059668
54,7,Urban,Regular,91,3.75,Night,Economy,97,298.3226184,7.71,low_demand,low_supply,1.35,0.6363636363636364,337.9995266472,352.62227251423354,352.62227251423354
60,6,Rural,Silver,65,4.76,Morning,Economy,168,629.2044296,10.0,low_demand,low_supply,1.5,0.5454545454545454,712.8886187368001,602.2730020642009,602.2730020642009
26,13,Suburban,Silver,4,3.63,Night,Premium,123,441.9961924,2.0,low_demand,low_supply,0.65,1.1818181818181819,445.46807249130194,456.2433035434284,456.2433035434284
90,10,Rural,Silver,59,4.44,Morning,Premium,147,691.5012906,9.0,high_demand,low_supply,1.1111111111111112,0.9090909090909091,733.61371919754,534.7366715081284,534.7366715081284
34,12,Suburban,Silver,38,4.18,Afternoon,Economy,24,106.9485906,2.83,low_demand,low_supply,0.85,1.0909090909090908,110.15704831800001,102.50036620119678,102.50036620119681
80,34,Suburban,Silver,84,3.8,Night,Economy,174,561.438522,2.35,low_demand,low_supply,2.0,3.090909090909091,578.28167766,645.175770355801,645.1757703558008
21,7,Rural,Regular,58,4.31,Morning,Premium,75,328.4583569,3.0,low_demand,low_supply,0.525,0.6363636363636364,348.46147083521004,281.5083110737975,281.5083110737975
97,71,Suburban,Silver,52,4.32,Evening,Economy,36,133.3873831,1.37,high_demand,high_supply,1.1975308641975309,1.868421052631579,137.389004593,150.0339854064568,150.0339854064568
64,7,Suburban,Regular,92,4.58,Evening,Premium,16,114.6992021,9.14,low_demand,low_supply,1.6,0.6363636363636364,133.85282185867902,63.22633943610458,63.22633943610464
47,34,Rural,Gold,16,4.38,Evening,Premium,46,237.143389,1.38,low_demand,low_supply,1.175,3.090909090909091,251.5854213901,198.0895403242286,198.08954032422855
44,28,Rural,Gold,30,3.93,Evening,Premium,42,157.1065717,1.57,low_demand,low_supply,1.1,2.5454545454545454,161.819768851,178.99923453318326,178.99923453318326
21,9,Suburban,Gold,13,4.01,Evening,Economy,127,431.2515977,2.33,low_demand,low_supply,0.525,0.8181818181818182,444.189145631,467.791398447456,467.791398447456
57,37,Urban,Gold,59,3.92,Evening,Economy,159,585.8075882,1.54,low_demand,low_supply,1.425,3.3636363636363638,585.8075882,599.5595888402838,599.5595888402836
62,5,Rural,Silver,51,4.4,Afternoon,Economy,160,647.2043749,12.4,low_demand,low_supply,1.55,0.45454545454545453,733.2825567617001,572.556532005301,572.556532005301
25,6,Urban,Gold,60,3.91,Evening,Premium,145,559.5788398,4.17,low_demand,low_supply,0.625,0.5454545454545454,576.366204994,528.0314062981873,528.0314062981873
92,33,Suburban,Silver,70,3.69,Evening,Premium,46,173.1505323,2.79,high_demand,low_supply,1.1358024691358024,3.0,178.34504826900002,197.496299696217,197.49629969621694
38,7,Rural,Gold,46,3.79,Night,Economy,78,198.1704675,5.43,low_demand,low_supply,0.95,0.6363636363636364,204.115581525,288.58520777279784,288.58520777279784
99,31,Urban,Silver,0,3.54,Morning,Economy,50,192.7088692,3.19,high_demand,low_supply,1.2222222222222223,2.8181818181818183,192.7088692,209.11540031675884,209.11540031675884
35,7,Rural,Regular,65,4.19,Night,Economy,65,165.0758242,5.0,low_demand,low_supply,0.875,0.6363636363636364,175.12894189378002,243.1043120504876,243.10431205048764
30,13,Urban,Gold,53,3.68,Night,Premium,124,379.4680329,2.31,low_demand,low_supply,0.75,1.1818181818181819,382.4487542984295,458.9516640003273,458.9516640003273
28,6,Urban,Gold,53,4.48,Night,Premium,148,461.1095538,4.67,low_demand,low_supply,0.7,0.5454545454545454,503.86685939521266,538.0432200779376,538.0432200779375
59,47,Rural,Silver,73,3.54,Night,Economy,75,234.5672446,1.26,low_demand,high_supply,1.475,1.236842105263158,241.604261938,279.6317020341544,279.6317020341544
24,13,Urban,Silver,50,4.26,Night,Premium,141,540.0620307,1.85,low_demand,low_supply,0.6,1.1818181818181819,560.633344489683,520.5069249087151,520.506924908715
21,6,Suburban,Regular,15,3.81,Evening,Premium,80,318.8415033,3.5,low_demand,low_supply,0.525,0.5454545454545454,328.406748399,298.32092140890427,298.3209214089043
84,54,Suburban,Silver,59,4.98,Afternoon,Premium,43,196.3151415,1.56,high_demand,high_supply,1.037037037037037,1.4210526315789473,208.27073361735,171.67129093922756,171.6712909392276
100,50,Urban,Silver,83,4.91,Morning,Premium,173,622.4914304,2.0,high_demand,high_supply,1.2345679012345678,1.3157894736842106,660.4011585113601,630.0454669688392,630.045466968839
30,11,Urban,Silver,99,4.96,Evening,Economy,83,349.6745279,2.73,low_demand,low_supply,0.75,1.0,360.164763737,311.68456676348484,311.68456676348484
45,35,Rural,Regular,0,4.58,Afternoon,Premium,41,206.1473319,1.29,low_demand,low_supply,1.125,3.1818181818181817,218.70170441271003,181.69620385780036,181.69620385780033
53,35,Urban,Gold,35,3.92,Afternoon,Premium,166,635.9330545,1.51,low_demand,low_supply,1.325,3.1818181818181817,655.011046135,623.3826326650865,623.3826326650864
65,41,Rural,Gold,51,3.57,Night,Premium,48,251.1121418,1.59,low_demand,high_supply,1.625,1.0789473684210527,266.40487123562,181.00611123616903,181.00611123616903
93,6,Rural,Silver,85,4.47,Night,Economy,107,324.0987674,15.5,high_demand,low_supply,1.1481481481481481,0.5454545454545454,343.83638233465996,388.86204795713746,388.8620479571374
28,5,Rural,Regular,69,4.49,Morning,Premium,132,425.4887348,5.6,low_demand,low_supply,0.7,0.45454545454545453,451.40099874932,480.37075833366833,480.3707583336683
38,8,Urban,Silver,78,3.57,Night,Economy,114,470.2690237,4.75,low_demand,low_supply,0.95,0.7272727272727273,484.37709441100003,417.19583340218713,417.19583340218713
25,6,Urban,Regular,69,4.45,Evening,Premium,94,398.051726,4.17,low_demand,low_supply,0.625,0.5454545454545454,422.2930761134,347.1390883911312,347.1390883911312
76,23,Rural,Regular,64,3.57,Night,Premium,115,564.931725,3.3,low_demand,low_supply,1.9,2.090909090909091,599.3360670525001,426.60549763414866,426.60549763414866
22,7,Suburban,Gold,73,4.91,Morning,Premium,73,238.3189915,3.14,low_demand,low_supply,0.55,0.6363636363636364,252.83261808235002,274.2048577509462,274.2048577509462
40,5,Rural,Silver,17,4.55,Afternoon,Economy,72,184.9552256,8.0,low_demand,low_supply,1.0,0.45454545454545453,190.503882368,265.04062346623687,265.0406234662369
89,16,Suburban,Regular,27,4.86,Afternoon,Economy,161,624.305616,5.56,high_demand,low_supply,1.0987654320987654,1.4545454545454546,643.03478448,590.0284944567711,590.028494456771
31,21,Suburban,Silver,77,4.83,Afternoon,Economy,107,389.3845083,1.48,low_demand,low_supply,0.775,1.9090909090909092,381.01274137154996,405.8200328530216,405.82003285302153
92,45,Rural,Silver,59,4.23,Morning,Premium,121,574.8939389,2.04,high_demand,high_supply,1.1358024691358024,1.1842105263157894,609.90497977901,445.10006287448414,445.1000628744841
58,32,Urban,Gold,92,4.59,Afternoon,Premium,111,517.944462,1.81,low_demand,low_supply,1.45,2.909090909090909,549.4872797358,424.4887054007904,424.4887054007903
58,20,Rural,Silver,42,3.51,Evening,Economy,125,527.1792012,2.9,low_demand,low_supply,1.45,1.8181818181818181,527.1792012,463.08225248629606,463.082252486296
36,7,Suburban,Regular,26,4.35,Morning,Economy,59,201.4968308,5.14,low_demand,low_supply,0.9,0.6363636363636364,207.541735724,221.61322595061233,221.61322595061236
66,40,Rural,Regular,93,4.86,Evening,Economy,153,627.016751,1.65,low_demand,high_supply,1.65,1.0526315789473684,645.82725353,552.9549600408703,552.9549600408703
76,54,Urban,Regular,58,4.05,Evening,Economy,74,218.6251779,1.41,low_demand,high_supply,1.9,1.4210526315789473,225.18393323700002,274.389088561008,274.389088561008
55,23,Urban,Gold,46,4.58,Afternoon,Premium,150,654.6765363,2.39,low_demand,low_supply,1.375,2.090909090909091,694.54633736067,555.1496600542335,555.1496600542334
21,8,Urban,Regular,57,4.78,Night,Premium,84,293.5602166,2.62,low_demand,low_supply,0.525,0.7272727272727273,320.78117480466824,314.3524154582747,314.3524154582747
61,45,Rural,Gold,42,4.25,Afternoon,Economy,102,421.985262,1.36,low_demand,high_supply,1.525,1.1842105263157894,434.64481986,374.4452000947087,374.44520009470864
72,62,Suburban,Regular,48,3.82,Evening,Economy,126,553.7408049,1.16,low_demand,high_supply,1.8,1.631578947368421,553.7408049,461.8018596623941,461.801859662394
65,18,Rural,Gold,65,4.01,Morning,Economy,111,330.62431,3.61,low_demand,low_supply,1.625,1.6363636363636365,340.5430393,410.11421795399076,410.1142179539907
20,8,Rural,Silver,27,4.99,Morning,Economy,83,261.4451503,2.5,low_demand,low_supply,0.5,0.7272727272727273,269.288504809,311.015144198358,311.015144198358
22,7,Suburban,Silver,16,4.1,Night,Economy,147,520.0637873,3.14,low_demand,low_supply,0.55,0.6363636363636364,551.7356719465699,536.6760641258903,536.6760641258903
72,49,Suburban,Gold,15,4.34,Night,Premium,19,117.6332781,1.47,low_demand,high_supply,1.8,1.2894736842105263,128.5410590783787,78.81331232508688,78.81331232508694
42,30,Urban,Regular,26,4.79,Afternoon,Economy,138,493.0149509,1.4,low_demand,low_supply,1.05,2.727272727272727,507.805399427,521.7655563227845,521.7655563227843
100,54,Suburban,Regular,91,4.59,Night,Premium,61,203.1132957,1.85,high_demand,high_supply,1.2345679012345678,1.4210526315789473,221.94738227037394,233.8592478435253,233.85924784352528
87,32,Suburban,Silver,38,4.76,Afternoon,Economy,114,421.7762985,2.72,high_demand,low_supply,1.0740740740740742,2.909090909090909,434.429587455,438.2817483295489,438.28174832954886
36,8,Urban,Gold,47,4.07,Afternoon,Economy,77,305.0088859,4.5,low_demand,low_supply,0.9,0.7272727272727273,314.159152477,286.3795040833936,286.3795040833936
70,38,Urban,Silver,99,4.19,Morning,Economy,76,317.7718882,1.84,low_demand,low_supply,1.75,3.4545454545454546,327.305044846,303.3628592067982,303.36285920679813
41,7,Urban,Gold,4,4.15,Night,Economy,83,364.9140561,5.86,low_demand,low_supply,1.025,0.6363636363636364,387.13732211649,305.69083794106007,305.69083794106007
59,40,Rural,Gold,64,4.72,Night,Economy,157,398.3194964,1.48,low_demand,high_supply,1.475,1.0526315789473684,422.57715373076,568.6100513582693,568.6100513582693
33,14,Urban,Regular,38,4.89,Morning,Economy,127,461.3060121,2.36,low_demand,low_supply,0.825,1.2727272727272727,451.38793283985,469.8854084162507,469.8854084162507
70,26,Urban,Silver,15,3.67,Night,Premium,70,358.2348071,2.69,low_demand,low_supply,1.75,2.3636363636363638,380.05130685239004,271.01824240718383,271.01824240718383
45,7,Rural,Regular,87,4.35,Evening,Economy,74,224.3071068,6.43,low_demand,low_supply,1.125,0.6363636363636364,231.03632000400003,272.93011645539895,272.93011645539895
98,71,Suburban,Regular,83,4.55,Morning,Economy,139,558.3815496,1.38,high_demand,high_supply,1.2098765432098766,1.868421052631579,575.132996088,515.2620050028056,515.2620050028056
75,63,Urban,Gold,42,4.55,Evening,Premium,138,660.4425623,1.19,low_demand,high_supply,1.875,1.6578947368421053,700.66351434407,504.00272184828793,504.0027218482879
100,34,Rural,Gold,33,4.75,Night,Economy,156,537.4486717,2.94,high_demand,low_supply,1.2345679012345678,3.090909090909091,570.17929580653,587.7499364043954,587.7499364043952
76,23,Urban,Silver,53,3.94,Evening,Economy,117,480.1043704,3.3,low_demand,low_supply,1.9,2.090909090909091,480.1043704,433.6993140226607,433.6993140226607
32,12,Urban,Silver,69,3.68,Morning,Economy,55,162.2831045,2.67,low_demand,low_supply,0.8,1.0909090909090908,162.2831045,212.8737940918114,212.87379409181145
35,23,Suburban,Gold,58,3.78,Afternoon,Economy,164,638.0445145,1.52,low_demand,low_supply,0.875,2.090909090909091,638.0445145,608.9991134606031,608.999113460603
30,16,Suburban,Gold,89,3.63,Afternoon,Economy,142,420.111098,1.88,low_demand,low_supply,0.75,1.4545454545454546,399.10554310000003,525.561803405455,525.5618034054548
75,56,Urban,Regular,66,3.69,Evening,Premium,22,124.4906005,1.34,low_demand,high_supply,1.875,1.4736842105263157,128.225318515,90.69324870971435,90.69324870971434
25,6,Rural,Regular,23,3.95,Morning,Premium,55,235.2781176,4.17,low_demand,low_supply,0.625,0.5454545454545454,242.336461128,208.80966881514712,208.80966881514718
88,16,Suburban,Gold,26,4.18,Morning,Economy,32,127.3314901,5.5,high_demand,low_supply,1.0864197530864197,1.4545454545454546,131.151434803,132.5808618097662,132.5808618097662
43,26,Rural,Silver,69,4.9,Evening,Economy,107,391.0269904,1.65,low_demand,low_supply,1.075,2.3636363636363638,402.757800112,407.9140428218163,407.9140428218162
39,20,Rural,Silver,97,4.25,Morning,Economy,121,319.5430197,1.95,low_demand,low_supply,0.975,1.8181818181818181,329.129310291,452.87772146171824,452.8777214617182
77,63,Suburban,Gold,72,4.56,Morning,Economy,113,380.2853708,1.22,low_demand,high_supply,1.925,1.6578947368421053,391.693931924,414.91074312320933,414.9107431232093
41,14,Suburban,Silver,59,4.72,Morning,Premium,49,179.6234225,2.93,low_demand,low_supply,1.025,1.2727272727272727,190.56248893025003,191.54947378956834,191.54947378956834
51,20,Rural,Silver,97,4.8,Morning,Economy,130,452.1126401,2.55,low_demand,low_supply,1.275,1.8181818181818181,465.67601930300003,482.28425199795095,482.28425199795095
30,10,Suburban,Gold,86,4.95,Evening,Economy,149,565.6691466,3.0,low_demand,low_supply,0.75,0.9090909090909091,582.639220998,544.8585769482079,544.8585769482078
29,8,Urban,Gold,52,4.68,Afternoon,Premium,121,402.1558776,3.62,low_demand,low_supply,0.725,0.7272727272727273,426.64717054584,443.9109231710326,443.9109231710326
21,5,Rural,Gold,8,4.44,Afternoon,Premium,159,689.84216,4.2,low_demand,low_supply,0.525,0.45454545454545453,731.8535475440001,577.6047381189553,577.6047381189553
50,15,Suburban,Regular,62,4.51,Night,Economy,83,307.6469281,3.33,low_demand,low_supply,1.25,1.3636363636363635,326.38262602129004,311.17955062139214,311.17955062139214
61,42,Rural,Gold,11,3.72,Night,Economy,52,186.5262771,1.45,low_demand,high_supply,1.525,1.105263157894737,192.122065413,196.2991664083897,196.29916640838974
67,5,Suburban,Silver,81,4.53,Morning,Premium,14,91.06777716,13.4,low_demand,low_supply,1.675,0.45454545454545453,106.27518526794842,53.659750972228366,53.65975097222844
73,22,Suburban,Regular,26,4.99,Night,Economy,33,143.8549861,3.32,low_demand,low_supply,1.825,2.0,152.61575475349,135.46600587200112,135.46600587200115
35,18,Urban,Gold,27,3.82,Morning,Economy,158,553.8373591,1.94,low_demand,low_supply,0.875,1.6363636363636365,553.8373591,583.1080111142011,583.108011114201
96,58,Urban,Silver,25,3.61,Morning,Economy,85,336.5684837,1.66,high_demand,high_supply,1.1851851851851851,1.5263157894736843,336.5684837,320.46664078510537,320.46664078510537
38,28,Urban,Gold,8,4.83,Morning,Economy,29,95.02020686,1.36,low_demand,low_supply,0.95,2.5454545454545454,97.87081306580001,134.14724961389086,134.14724961389086
75,28,Urban,Gold,6,4.02,Evening,Premium,171,575.0117219,2.68,low_demand,low_supply,1.875,2.5454545454545454,610.02993576371,630.0516466276902,630.0516466276899
57,26,Suburban,Silver,92,4.11,Afternoon,Premium,58,264.6757476,2.19,low_demand,low_supply,1.425,2.3636363636363638,280.79450062884007,231.18062422252234,231.1806242225223
36,10,Rural,Gold,65,3.54,Night,Economy,53,185.6179239,3.6,low_demand,low_supply,0.9,0.9090909090909091,191.186461617,203.09756869359592,203.09756869359595
73,27,Rural,Gold,98,3.97,Evening,Economy,57,251.1556503,2.7,low_demand,low_supply,1.825,2.4545454545454546,251.1556503,225.20145571501115,225.20145571501115
68,29,Rural,Gold,51,3.99,Evening,Economy,110,299.6890563,2.34,low_demand,low_supply,1.7,2.6363636363636362,299.6890563,416.07963595462206,416.079635954622
25,9,Rural,Gold,11,3.58,Night,Economy,31,92.65681121,2.78,low_demand,low_supply,0.625,0.8181818181818182,95.4365155463,126.44966406152267,126.4496640615227
97,25,Urban,Regular,95,4.91,Night,Premium,101,332.2293764,3.88,high_demand,low_supply,1.1975308641975309,2.272727272727273,363.0360097854428,384.6831832308146,384.68318323081456
30,7,Rural,Regular,85,3.74,Evening,Economy,44,184.1120897,4.29,low_demand,low_supply,0.75,0.6363636363636364,184.1120897,169.66742464280796,169.667424642808
83,7,Suburban,Gold,24,4.9,Morning,Premium,24,124.5817745,11.86,high_demand,low_supply,1.0246913580246915,0.6363636363636364,132.16880456705,96.42584259025638,96.42584259025642
27,5,Rural,Gold,2,4.3,Evening,Economy,22,60.98181722,5.4,low_demand,low_supply,0.675,0.45454545454545453,62.811271736600006,90.42049389984732,90.42049389984737
58,21,Suburban,Gold,72,4.14,Afternoon,Economy,10,35.88598786,2.76,low_demand,low_supply,1.45,1.9090909090909092,36.9625674958,56.109740783028954,56.109740783029
32,15,Urban,Gold,67,3.76,Evening,Premium,23,132.1230188,2.13,low_demand,low_supply,0.8,1.3636363636363635,129.28237389580002,102.13852378413893,102.1385237841389
76,8,Urban,Gold,40,4.68,Afternoon,Economy,157,561.5796822,9.5,low_demand,low_supply,1.9,0.7272727272727273,636.2697799326,561.7466822503028,561.7466822503028
21,9,Suburban,Regular,38,4.54,Morning,Economy,179,546.3787899,2.33,low_demand,low_supply,0.525,0.8181818181818182,562.770153597,652.2306245487682,652.230624548768
47,37,Urban,Gold,53,4.69,Night,Economy,41,147.4597413,1.27,low_demand,low_supply,1.175,3.3636363636363638,156.44003954516998,183.12079126146818,183.12079126146816
33,20,Suburban,Regular,97,4.13,Morning,Premium,169,668.892214,1.65,low_demand,low_supply,0.825,1.8181818181818181,674.14636234097,624.3871363920421,624.387136392042
92,66,Rural,Silver,26,3.56,Evening,Economy,19,62.06928479,1.39,high_demand,high_supply,1.1358024691358024,1.736842105263158,62.06928479,88.91979487500366,88.91979487500373
24,7,Rural,Silver,34,3.51,Afternoon,Premium,111,477.7411362,3.43,low_demand,low_supply,0.6,0.6363636363636364,492.07337028600006,408.56809526399576,408.56809526399576
75,9,Rural,Gold,71,4.06,Night,Economy,150,411.0057654,8.33,low_demand,low_supply,1.875,0.8181818181818182,479.639618164146,538.0498924610233,538.0498924610233
89,76,Urban,Gold,35,4.8,Night,Premium,177,650.2985712,1.17,high_demand,high_supply,1.0987654320987654,2.0,710.5988068116624,652.3106093819063,652.3106093819063
67,20,Urban,Regular,42,4.13,Evening,Economy,68,243.2286176,3.35,low_demand,low_supply,1.675,1.8181818181818181,250.525476128,259.02175300465046,259.02175300465046
61,23,Suburban,Silver,51,4.73,Evening,Premium,150,680.9330686,2.65,low_demand,low_supply,1.525,2.090909090909091,722.4018924777399,553.8918384481979,553.8918384481979
80,67,Rural,Regular,80,4.74,Night,Economy,147,432.3072577,1.19,low_demand,high_supply,2.0,1.763157894736842,458.63476969393,535.944209556254,535.944209556254
66,15,Suburban,Gold,62,4.59,Night,Economy,161,720.7299449,4.4,low_demand,low_supply,1.65,1.3636363636363635,764.6223985444101,584.484198823932,584.4841988239319
39,12,Suburban,Regular,54,3.77,Morning,Premium,176,510.454375,3.25,low_demand,low_supply,0.975,1.0909090909090908,525.76800625,640.5822270564128,640.5822270564126
46,22,Urban,Regular,9,4.33,Morning,Economy,128,522.7974319,2.09,low_demand,low_supply,1.15,2.0,538.481354857,478.0824815534817,478.08248155348167
89,74,Rural,Silver,41,4.89,Morning,Premium,115,432.1627923,1.2,high_demand,high_supply,1.0987654320987654,1.9473684210526316,458.48150635107004,431.86855202235495,431.86855202235495
60,16,Urban,Gold,56,4.33,Night,Premium,126,382.4570671,3.75,low_demand,low_supply,1.5,1.4545454545454546,417.9211635609817,462.52216426718076,462.5221642671807
58,13,Rural,Regular,99,3.62,Morning,Premium,106,351.4393159,4.46,low_demand,low_supply,1.45,1.1818181818181819,361.982495377,389.23748234221966,389.2374823422196
68,16,Urban,Silver,93,4.44,Morning,Premium,154,510.1957863,4.25,low_demand,low_supply,1.7,1.4545454545454546,541.2667096856701,560.1584982316347,560.1584982316346
45,19,Suburban,Silver,71,3.72,Night,Economy,121,313.9264406,2.37,low_demand,low_supply,1.125,1.7272727272727273,323.34423381799996,450.69796921950945,450.69796921950933
91,61,Suburban,Gold,100,4.88,Night,Economy,101,372.229822,1.49,high_demand,high_supply,1.123456790123457,1.605263157894737,394.89861815980004,378.5354179268173,378.5354179268172
39,12,Urban,Regular,70,4.02,Morning,Premium,66,314.4680085,3.25,low_demand,low_supply,0.975,1.0909090909090908,333.61911021765,250.42232568825253,250.4223256882525
97,9,Rural,Gold,58,4.32,Evening,Premium,142,491.5779539,10.78,high_demand,low_supply,1.1975308641975309,0.8181818181818182,573.6665564217611,515.3555290165395,515.3555290165395
42,18,Suburban,Silver,39,3.94,Afternoon,Economy,128,527.1558944,2.33,low_demand,low_supply,1.05,1.6363636363636365,527.1558944,475.23330674614607,475.233306746146
27,15,Urban,Gold,11,3.77,Evening,Economy,111,432.8493969,1.8,low_demand,low_supply,0.675,1.3636363636363635,411.206927055,415.3146295503635,415.31462955036346
67,48,Rural,Regular,94,4.3,Evening,Premium,168,544.6027808,1.4,low_demand,high_supply,1.675,1.263157894736842,577.7690901507201,608.083943283088,608.083943283088
69,51,Urban,Regular,75,3.57,Night,Premium,136,470.1827135,1.35,low_demand,high_supply,1.725,1.3421052631578947,498.81684075215003,494.96423117173623,494.9642311717362
69,47,Urban,Regular,65,4.22,Night,Economy,18,53.53910401,1.47,low_demand,high_supply,1.725,1.236842105263158,56.799635444209,75.3615656181695,75.3615656181695
93,18,Suburban,Gold,34,3.54,Afternoon,Economy,80,352.0685727,5.17,high_demand,low_supply,1.1481481481481481,1.6363636363636365,352.0685727,304.1586943463037,304.1586943463037
84,74,Suburban,Regular,7,4.4,Afternoon,Premium,101,396.3698341,1.14,high_demand,high_supply,1.037037037037037,1.9473684210526316,420.50875699669,382.72945936286794,382.7294593628679
96,48,Urban,Gold,41,4.39,Morning,Economy,130,367.7829981,2.0,high_demand,high_supply,1.1851851851851851,1.263157894736842,378.816488043,477.40876294822937,477.40876294822937
30,13,Suburban,Gold,72,4.18,Night,Premium,113,352.9356731,2.31,low_demand,low_supply,0.75,1.1818181818181819,366.37922229656647,419.9356738635113,419.9356738635113
60,48,Suburban,Regular,15,4.06,Morning,Economy,78,339.1055826,1.25,low_demand,high_supply,1.5,1.263157894736842,349.278750078,290.3296643404227,290.3296643404227
72,39,Urban,Regular,39,3.77,Night,Premium,115,347.8959667,1.85,low_demand,high_supply,1.8,1.0263157894736843,369.08283107203,416.64775239526705,416.64775239526705
31,13,Suburban,Regular,82,4.63,Morning,Economy,108,469.2509136,2.38,low_demand,low_supply,0.775,1.1818181818181819,459.16201895759997,401.991495957892,401.99149595789197
71,13,Rural,Silver,60,4.3,Night,Premium,62,213.8430201,5.46,low_demand,low_supply,1.775,1.1818181818181819,233.67204182481274,230.44824164854495,230.44824164854498
91,61,Rural,Silver,86,4.44,Morning,Premium,129,567.5392185,1.49,high_demand,high_supply,1.123456790123457,1.605263157894737,602.10235690665,477.8488473659853,477.84884736598525
91,60,Rural,Gold,2,3.53,Evening,Premium,107,492.1790132,1.52,high_demand,high_supply,1.123456790123457,1.5789473684210527,506.944383596,399.5499924345136,399.54999243451357
32,6,Urban,Silver,13,4.75,Afternoon,Economy,53,173.8874745,5.33,low_demand,low_supply,0.8,0.5454545454545454,179.104098735,200.24839388626023,200.24839388626026
23,10,Suburban,Gold,47,4.84,Evening,Economy,125,418.1068244,2.3,low_demand,low_supply,0.575,0.9090909090909091,430.650029132,461.20023882643864,461.20023882643864
61,47,Suburban,Silver,100,4.58,Night,Premium,157,658.3040013,1.3,low_demand,high_supply,1.525,1.236842105263158,719.3465564285451,570.058900094468,570.058900094468
57,40,Urban,Regular,78,3.62,Afternoon,Economy,171,764.5953414,1.42,low_demand,high_supply,1.425,1.0526315789473684,764.5953414,618.6860399465319,618.6860399465318
89,70,Suburban,Gold,86,4.51,Afternoon,Economy,90,384.209292,1.27,high_demand,high_supply,1.0987654320987654,1.8421052631578947,395.73557076000003,342.12834853459646,342.12834853459646
64,45,Rural,Gold,22,3.96,Night,Premium,118,404.6018875,1.42,low_demand,high_supply,1.6,1.1842105263157894,429.24214244875,430.5668203997869,430.5668203997869
91,29,Urban,Regular,82,3.73,Afternoon,Premium,90,446.8170258,3.14,high_demand,low_supply,1.123456790123457,2.6363636363636362,460.221536574,349.9760621108077,349.9760621108077
91,53,Suburban,Gold,67,4.56,Night,Economy,50,158.1067232,1.72,high_demand,high_supply,1.123456790123457,1.394736842105263,167.73542264288,195.5081027570442,195.50810275704424
69,37,Suburban,Regular,47,4.39,Evening,Premium,60,284.2362895,1.86,low_demand,low_supply,1.725,3.3636363636363638,301.54627953055,245.90003439686822,245.9000343968682
71,61,Suburban,Regular,79,3.85,Afternoon,Economy,147,591.2989763,1.16,low_demand,high_supply,1.775,1.605263157894737,591.2989763,536.2296940182698,536.2296940182698
38,7,Rural,Silver,28,3.85,Evening,Economy,12,36.00027803,5.43,low_demand,low_supply,0.95,0.6363636363636364,36.00027803,54.489266951901676,54.4892669519017
100,32,Suburban,Regular,67,3.94,Evening,Premium,162,581.1370846,3.12,high_demand,low_supply,1.2345679012345678,2.909090909090909,598.571197138,607.1875242975849,607.1875242975848
65,51,Suburban,Gold,97,4.81,Night,Premium,144,588.1367699,1.27,low_demand,high_supply,1.625,1.3421052631578947,642.6729281625173,524.1780444631413,524.1780444631413
73,38,Urban,Regular,91,4.23,Evening,Premium,86,400.267333,1.92,low_demand,low_supply,1.825,3.4545454545454546,424.64361357970006,338.20303034634037,338.20303034634037
56,25,Suburban,Regular,87,3.73,Evening,Premium,172,575.4102708,2.24,low_demand,low_supply,1.4,2.272727272727273,592.672578924,634.8158646658727,634.8158646658726
75,55,Rural,Silver,80,4.7,Morning,Economy,69,190.9788527,1.36,low_demand,high_supply,1.875,1.4473684210526316,196.708218281,257.13105918190683,257.1310591819069
97,21,Urban,Regular,43,3.79,Afternoon,Premium,106,398.1593839,4.62,high_demand,low_supply,1.1975308641975309,1.9090909090909092,410.10416541700005,398.73000165740183,398.7300016574018
94,71,Rural,Regular,48,4.73,Night,Premium,169,770.8733245,1.32,high_demand,high_supply,1.1604938271604939,1.868421052631579,842.3540952609115,622.0833484785634,622.0833484785633
53,22,Urban,Silver,28,4.99,Afternoon,Premium,64,211.082023,2.41,low_demand,low_supply,1.325,2.0,223.9369182007,249.61289858072266,249.61289858072266
81,8,Rural,Silver,78,4.8,Afternoon,Premium,141,618.4288567,10.12,low_demand,low_supply,2.025,0.7272727272727273,721.7002914803331,503.9479664705105,503.94796647051044
47,34,Rural,Silver,87,3.53,Morning,Premium,170,739.22712,1.38,low_demand,low_supply,1.175,3.090909090909091,761.4039336000001,637.9061564119729,637.9061564119728
80,48,Suburban,Regular,13,4.44,Night,Economy,35,128.7410739,1.67,low_demand,high_supply,2.0,1.263157894736842,136.58140530051003,133.61987330062914,133.6198733006292
75,55,Rural,Gold,54,4.73,Night,Premium,145,584.49173,1.36,low_demand,high_supply,1.875,1.4473684210526316,638.68989464771,526.6960819453631,526.696081945363
